"company_name","shop_info_id","shop_nm","product_cd","product_nm","inbound_day","inv_sort_id","slip_code","month_id","sku_name","qty","stock_qty","inv_type","price"
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0052,液体芳香夹柠檬薰衣草 ,"20190325",5,GSNZD_20190325_709,20220131,液体芳香夹柠檬薰衣草 ,45,666,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0052,液体芳香夹柠檬薰衣草 ,"20190116",5,GSNZD_20190116_624,20220131,液体芳香夹柠檬薰衣草 ,12,666,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0655,风尚瓶小瓶黄昏之星,"20190528",5,GSNZD_20190528_14925,20220131,风尚瓶小瓶黄昏之星,8,31,"88",26.20
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0655,风尚瓶小瓶黄昏之星,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶小瓶黄昏之星,4,31,"88",26.20
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0022,至尊车卡粉色沙滩 ,"20190528",5,GSNZD_20190528_14925,20220131,至尊车卡粉色沙滩 ,60,858,"88",10.41
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0650,风尚瓶中瓶甜蜜花开,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶中瓶甜蜜花开,4,168,"88",42.98
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0021,至尊车卡仲夏之夜 ,"20180823",5,GSNZD_20180823_329,20220131,至尊车卡仲夏之夜 ,2160,1351,"88",10.32
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0214,许愿烛蔚蓝天空,"20181016",5,GSNZD_20181016_044,20220131,许愿烛蔚蓝天空,216,47,"88",4.38
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0584,美饰瓶小瓶鼠尾草香橘（美国进口）,"20181205",5,GSNZD_20181205_731,20220131,美饰瓶小瓶鼠尾草香橘（美国进口）,10,124,"88",38.16
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0340,美饰瓶小瓶漫步沙滩,"20181016",5,GSNZD_20181016_044,20220131,美饰瓶小瓶漫步沙滩,36,351,"88",38.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0340,美饰瓶小瓶漫步沙滩,"20190304",5,GSNZD_20190304_432,20220131,美饰瓶小瓶漫步沙滩,6,351,"88",38.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0066,芳香夹粉色沙滩 ,"20190214",5,GSNZD_20190214_281,20220131,芳香夹粉色沙滩 ,6,1308,"88",10.39
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0139,优典瓶中瓶鲜采玫瑰 ,"20190528",5,GSNZD_20190528_14925,20220131,优典瓶中瓶鲜采玫瑰 ,12,19,"88",59.92
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0139,优典瓶中瓶鲜采玫瑰 ,"20181016",5,GSNZD_20181016_044,20220131,优典瓶中瓶鲜采玫瑰 ,12,19,"88",59.92
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0139,优典瓶中瓶鲜采玫瑰 ,"20190325",5,GSNZD_20190325_709,20220131,优典瓶中瓶鲜采玫瑰 ,3,19,"88",59.92
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0058,芳香夹漫步沙滩 ,"20181205",5,GSNZD_20181205_731,20220131,芳香夹漫步沙滩 ,60,199,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0058,芳香夹漫步沙滩 ,"20190304",5,GSNZD_20190304_432,20220131,芳香夹漫步沙滩 ,16,199,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0058,芳香夹漫步沙滩 ,"20190528",5,GSNZD_20190528_14925,20220131,芳香夹漫步沙滩 ,60,199,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0656,风尚瓶小瓶天鹅绒木香,"20190528",5,GSNZD_20190528_14925,20220131,风尚瓶小瓶天鹅绒木香,24,15,"88",26.87
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0658,风尚瓶小瓶岸之微风,"20190304",5,GSNZD_20190304_432,20220131,风尚瓶小瓶岸之微风,12,82,"88",26.87
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0648,风尚瓶中瓶海岸柏树,"20190408",5,GSNZD_20190408_1093,20220131,风尚瓶中瓶海岸柏树,8,27,"88",43.51
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0143,优典瓶中瓶國色天香 ,"20181016",5,GSNZD_20181016_044,20220131,优典瓶中瓶國色天香 ,12,203,"88",55.47
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0143,优典瓶中瓶國色天香 ,"20190408",5,GSNZD_20190408_1093,20220131,优典瓶中瓶國色天香 ,6,203,"88",55.47
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0057,芳香夹巴哈马微风 ,"20181205",5,GSNZD_20181205_731,20220131,芳香夹巴哈马微风 ,60,3511,"88",10.39
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0354,美饰瓶小瓶柠檬薰衣草,"20190411",5,GSNZD_20190411_14168,20220131,美饰瓶小瓶柠檬薰衣草,12,50,"88",38.79
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0647,风尚瓶中瓶柑橘丛林,"20190528",5,GSNZD_20190528_14925,20220131,风尚瓶中瓶柑橘丛林,12,35,"88",42.35
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0661,风尚瓶小瓶黑色浆果,"20200106",5,GSNZD_20200106_6213,20220131,风尚瓶小瓶黑色浆果,28,196,"88",25.51
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0647,风尚瓶中瓶柑橘丛林,"20190408",5,GSNZD_20190408_1093,20220131,风尚瓶中瓶柑橘丛林,4,35,"88",42.35
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0647,风尚瓶中瓶柑橘丛林,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶中瓶柑橘丛林,4,35,"88",42.35
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0485,优典瓶小瓶白色栀子花,"20190304",5,GSNZD_20190304_432,20220131,优典瓶小瓶白色栀子花,24,5,"88",24.10
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0043,液体芳香夹新车味道 ,"20181205",5,GSNZD_20181205_731,20220131,液体芳香夹新车味道 ,32,3,"88",13.59
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0043,液体芳香夹新车味道 ,"20190214",5,GSNZD_20190214_281,20220131,液体芳香夹新车味道 ,20,3,"88",13.59
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0660,风尚瓶小瓶海岸柏树,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶小瓶海岸柏树,28,125,"88",27.07
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0042,液体芳香夹仲夏之夜 ,"20180823",5,GSNZD_20180823_329,20220131,液体芳香夹仲夏之夜 ,2656,5043,"88",12.12
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0643,风尚瓶中瓶天鹅绒木香,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶中瓶天鹅绒木香,12,58,"88",42.96
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0049,液体芳香夹阳光沙滩 （媚日柔沙）,"20190325",5,GSNZD_20190325_709,20220131,液体芳香夹阳光沙滩 （媚日柔沙）,15,578,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0564,芳香夹小岛瀑布,"20190528",5,GSNZD_20190528_14925,20220131,芳香夹小岛瀑布,30,221,"88",4.16
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0337,美饰瓶小瓶喜结连理,"20190411",5,GSNZD_20190411_14168,20220131,美饰瓶小瓶喜结连理,12,33,"88",39.11
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0663,风尚瓶小瓶木兰茉莉,"20190304",5,GSNZD_20190304_432,20220131,风尚瓶小瓶木兰茉莉,12,29,"88",26.88
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0663,风尚瓶小瓶木兰茉莉,"20190116",5,GSNZD_20190116_624,20220131,风尚瓶小瓶木兰茉莉,4,29,"88",26.88
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0663,风尚瓶小瓶木兰茉莉,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶小瓶木兰茉莉,4,29,"88",26.88
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0362,美饰瓶小瓶媚日鲜花,"20190304",5,GSNZD_20190304_432,20220131,美饰瓶小瓶媚日鲜花,24,24,"88",31.04
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0501,至尊车卡人生如风,"20190408",5,GSNZD_20190408_1093,20220131,至尊车卡人生如风,10,33,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0501,至尊车卡人生如风,"20190325",5,GSNZD_20190325_709,20220131,至尊车卡人生如风,9,33,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0044,液体芳香夹海洋之星 ,"20181205",5,GSNZD_20181205_731,20220131,液体芳香夹海洋之星 ,32,33,"88",14.13
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0044,液体芳香夹海洋之星 ,"20190325",5,GSNZD_20190325_709,20220131,液体芳香夹海洋之星 ,51,33,"88",14.13
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0409,许愿烛宁静空间,"20190325",5,GSNZD_20190325_709,20220131,许愿烛宁静空间,58,35,"88",4.54
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0409,许愿烛宁静空间,"20181016",5,GSNZD_20181016_044,20220131,许愿烛宁静空间,216,35,"88",4.54
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0047,液体芳香夹鼠尾草香橘 ,"20180823",5,GSNZD_20180823_329,20220131,液体芳香夹鼠尾草香橘 ,1120,6267,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0047,液体芳香夹鼠尾草香橘 ,"20190325",5,GSNZD_20190325_709,20220131,液体芳香夹鼠尾草香橘 ,57,6267,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0047,液体芳香夹鼠尾草香橘 ,"20181205",5,GSNZD_20181205_731,20220131,液体芳香夹鼠尾草香橘 ,32,6267,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0050,液体芳香夹巴哈马微风 ,"20190528",5,GSNZD_20190528_14925,20220131,液体芳香夹巴哈马微风 ,96,3504,"88",12.17
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0641,风尚瓶中瓶薄纱亚麻,"20190304",5,GSNZD_20190304_432,20220131,风尚瓶中瓶薄纱亚麻,80,91,"88",42.66
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0158,优典瓶小瓶國色天香 ,"20190214",5,GSNZD_20190214_281,20220131,优典瓶小瓶國色天香 ,6,99,"88",25.50
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0158,优典瓶小瓶國色天香 ,"20181016",5,GSNZD_20181016_044,20220131,优典瓶小瓶國色天香 ,108,99,"88",25.50
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0074,芳香夹阳光味道 ,"20180524",5,GSNZD_20180524_519,20220131,芳香夹阳光味道 ,1980,159,"88",10.64
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0074,芳香夹阳光味道 ,"20190920",3,HFRK_20190920_203,20220131,芳香夹阳光味道 ,35,159,"17",10.64
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0194,许愿烛仲夏之夜,"20190214",5,GSNZD_20190214_281,20220131,许愿烛仲夏之夜,159,45,"88",4.94
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0194,许愿烛仲夏之夜,"20190304",5,GSNZD_20190304_432,20220131,许愿烛仲夏之夜,120,45,"88",4.94
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0194,许愿烛仲夏之夜,"20181016",5,GSNZD_20181016_044,20220131,许愿烛仲夏之夜,216,45,"88",4.94
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0023,至尊车卡鼠尾草香橘 ,"20190528",5,GSNZD_20190528_14925,20220131,至尊车卡鼠尾草香橘 ,12,940,"88",10.28
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0344,美饰瓶小瓶巴哈马微风,"20190304",5,GSNZD_20190304_432,20220131,美饰瓶小瓶巴哈马微风,8,230,"88",38.13
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0262,芳香环套装净棉,"20181016",5,GSNZD_20181016_044,20220131,芳香环套装净棉,24,9,"88",39.16
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0645,风尚瓶中瓶岸之微风,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶中瓶岸之微风,12,60,"88",43.21
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0649,风尚瓶中瓶黑色浆果,"20200211",5,GSNZD_20200211_032,20220131,风尚瓶中瓶黑色浆果,6,160,"88",42.73
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0649,风尚瓶中瓶黑色浆果,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶中瓶黑色浆果,4,160,"88",42.73
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0050,液体芳香夹巴哈马微风 ,"20190214",5,GSNZD_20190214_281,20220131,液体芳香夹巴哈马微风 ,48,3504,"88",12.17
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0047,液体芳香夹鼠尾草香橘 ,"20190528",5,GSNZD_20190528_14925,20220131,液体芳香夹鼠尾草香橘 ,96,6267,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0047,液体芳香夹鼠尾草香橘 ,"20190116",5,GSNZD_20190116_624,20220131,液体芳香夹鼠尾草香橘 ,12,6267,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0047,液体芳香夹鼠尾草香橘 ,"20190214",5,GSNZD_20190214_281,20220131,液体芳香夹鼠尾草香橘 ,60,6267,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0050,液体芳香夹巴哈马微风 ,"20190325",5,GSNZD_20190325_709,20220131,液体芳香夹巴哈马微风 ,90,3504,"88",12.17
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0469,优典瓶小瓶媚日鲜花,"20181016",5,GSNZD_20181016_044,20220131,优典瓶小瓶媚日鲜花,36,4,"88",24.10
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0057,芳香夹巴哈马微风 ,"20190528",5,GSNZD_20190528_14925,20220131,芳香夹巴哈马微风 ,40,3511,"88",10.39
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0057,芳香夹巴哈马微风 ,"20190408",5,GSNZD_20190408_1093,20220131,芳香夹巴哈马微风 ,6,3511,"88",10.39
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0083,许愿烛杯Purple（紫色）,"20181016",5,GSNZD_20181016_044,20220131,许愿烛杯Purple（紫色）,48,30,"88",5.87
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0139,优典瓶中瓶鲜采玫瑰 ,"20190116",5,GSNZD_20190116_624,20220131,优典瓶中瓶鲜采玫瑰 ,3,19,"88",59.92
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0564,芳香夹小岛瀑布,"20181205",5,GSNZD_20181205_731,20220131,芳香夹小岛瀑布,60,221,"88",4.16
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0564,芳香夹小岛瀑布,"20190325",5,GSNZD_20190325_709,20220131,芳香夹小岛瀑布,33,221,"88",4.16
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0058,芳香夹漫步沙滩 ,"20180524",5,GSNZD_20180524_519,20220131,芳香夹漫步沙滩 ,1620,199,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0058,芳香夹漫步沙滩 ,"20180823",5,GSNZD_20180823_329,20220131,芳香夹漫步沙滩 ,1260,199,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0409,许愿烛宁静空间,"20190214",5,GSNZD_20190214_281,20220131,许愿烛宁静空间,38,35,"88",4.54
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0605,芳香环套装仲夏之夜,"20181016",5,GSNZD_20181016_044,20220131,芳香环套装仲夏之夜,24,7,"88",37.88
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0062,芳香夹薰衣草香草 ,"20181205",5,GSNZD_20181205_731,20220131,芳香夹薰衣草香草 ,60,208,"88",11.21
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0663,风尚瓶小瓶木兰茉莉,"20190325",5,GSNZD_20190325_709,20220131,风尚瓶小瓶木兰茉莉,21,29,"88",26.88
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0062,芳香夹薰衣草香草 ,"20190214",5,GSNZD_20190214_281,20220131,芳香夹薰衣草香草 ,36,208,"88",11.21
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0663,风尚瓶小瓶木兰茉莉,"20190528",5,GSNZD_20190528_14925,20220131,风尚瓶小瓶木兰茉莉,28,29,"88",26.88
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0362,美饰瓶小瓶媚日鲜花,"20181016",5,GSNZD_20181016_044,20220131,美饰瓶小瓶媚日鲜花,36,24,"88",31.04
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0409,许愿烛宁静空间,"20190116",5,GSNZD_20190116_624,20220131,许愿烛宁静空间,120,35,"88",4.54
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0062,芳香夹薰衣草香草 ,"20190528",5,GSNZD_20190528_14925,20220131,芳香夹薰衣草香草 ,60,208,"88",11.21
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0409,许愿烛宁静空间,"20190304",5,GSNZD_20190304_432,20220131,许愿烛宁静空间,60,35,"88",4.54
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0409,许愿烛宁静空间,"20190408",5,GSNZD_20190408_1093,20220131,许愿烛宁静空间,17,35,"88",4.54
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0062,芳香夹薰衣草香草 ,"20190325",5,GSNZD_20190325_709,20220131,芳香夹薰衣草香草 ,44,208,"88",11.21
