"company_name","shop_info_id","shop_nm","product_cd","product_nm","inbound_day","inv_sort_id","slip_code","month_id","sku_name","qty","stock_qty","inv_type","price"
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0036,液体芳香夹魅力光芒 ,"20190214",5,GSNZD_20190214_281,20220131,液体芳香夹魅力光芒 ,84,42,"88",12.43
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0049,液体芳香夹阳光沙滩 （媚日柔沙）,"20190528",5,GSNZD_20190528_14925,20220131,液体芳香夹阳光沙滩 （媚日柔沙）,64,578,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0049,液体芳香夹阳光沙滩 （媚日柔沙）,"20190214",5,GSNZD_20190214_281,20220131,液体芳香夹阳光沙滩 （媚日柔沙）,72,578,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0079,许愿烛杯Teal （浅蓝）,"20181016",5,GSNZD_20181016_044,20220131,许愿烛杯Teal （浅蓝）,48,59,"88",5.86
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0647,风尚瓶中瓶柑橘丛林,"20200211",5,GSNZD_20200211_032,20220131,风尚瓶中瓶柑橘丛林,6,35,"88",42.35
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0647,风尚瓶中瓶柑橘丛林,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶中瓶柑橘丛林,12,35,"88",42.35
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0647,风尚瓶中瓶柑橘丛林,"20200106",5,GSNZD_20200106_6213,20220131,风尚瓶中瓶柑橘丛林,4,35,"88",42.35
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0082,许愿烛杯Pink（粉色）,"20181016",5,GSNZD_20181016_044,20220131,许愿烛杯Pink（粉色）,48,14,"88",5.96
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0044,液体芳香夹海洋之星 ,"20190528",5,GSNZD_20190528_14925,20220131,液体芳香夹海洋之星 ,64,33,"88",14.13
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0142,优典瓶中瓶仲夏之夜,"20181016",5,GSNZD_20181016_044,20220131,优典瓶中瓶仲夏之夜,12,33,"88",66.51
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0660,风尚瓶小瓶海岸柏树,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶小瓶海岸柏树,8,125,"88",27.07
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0207,许愿烛柔软梦香,"20190304",5,GSNZD_20190304_432,20220131,许愿烛柔软梦香,60,38,"88",4.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0207,许愿烛柔软梦香,"20181205",5,GSNZD_20181205_731,20220131,许愿烛柔软梦香,60,38,"88",4.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0207,许愿烛柔软梦香,"20190214",5,GSNZD_20190214_281,20220131,许愿烛柔软梦香,29,38,"88",4.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0207,许愿烛柔软梦香,"20190408",5,GSNZD_20190408_1093,20220131,许愿烛柔软梦香,32,38,"88",4.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0214,许愿烛蔚蓝天空,"20190325",5,GSNZD_20190325_709,20220131,许愿烛蔚蓝天空,60,47,"88",4.38
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0080,许愿烛杯Yellow（黄色）,"20181016",5,GSNZD_20181016_044,20220131,许愿烛杯Yellow（黄色）,48,6,"88",5.86
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0340,美饰瓶小瓶漫步沙滩,"20190325",5,GSNZD_20190325_709,20220131,美饰瓶小瓶漫步沙滩,24,351,"88",38.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0340,美饰瓶小瓶漫步沙滩,"20190214",5,GSNZD_20190214_281,20220131,美饰瓶小瓶漫步沙滩,30,351,"88",38.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0056,液体芳香夹蔚蓝天空,"20190408",5,GSNZD_20190408_1093,20220131,液体芳香夹蔚蓝天空,15,19,"88",12.21
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0056,液体芳香夹蔚蓝天空,"20190214",5,GSNZD_20190214_281,20220131,液体芳香夹蔚蓝天空,60,19,"88",12.21
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0066,芳香夹粉色沙滩 ,"20190528",5,GSNZD_20190528_14925,20220131,芳香夹粉色沙滩 ,60,1308,"88",10.39
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0594,许愿烛杯Emerald（美国）,"20181016",5,GSNZD_20181016_044,20220131,许愿烛杯Emerald（美国）,48,21,"88",5.86
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0661,风尚瓶小瓶黑色浆果,"20200211",5,GSNZD_20200211_032,20220131,风尚瓶小瓶黑色浆果,12,196,"88",25.51
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0661,风尚瓶小瓶黑色浆果,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶小瓶黑色浆果,4,196,"88",25.51
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0656,风尚瓶小瓶天鹅绒木香,"20190325",5,GSNZD_20190325_709,20220131,风尚瓶小瓶天鹅绒木香,14,15,"88",26.87
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0658,风尚瓶小瓶岸之微风,"20190528",5,GSNZD_20190528_14925,20220131,风尚瓶小瓶岸之微风,4,82,"88",26.87
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0658,风尚瓶小瓶岸之微风,"20190408",5,GSNZD_20190408_1093,20220131,风尚瓶小瓶岸之微风,8,82,"88",26.87
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0560,至尊车卡奢华羊绒,"20181205",5,GSNZD_20181205_731,20220131,至尊车卡奢华羊绒,60,124,"88",6.84
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0560,至尊车卡奢华羊绒,"20190325",5,GSNZD_20190325_709,20220131,至尊车卡奢华羊绒,4,124,"88",6.84
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0569,液体芳香夹麥金士蘋果,"20181205",5,GSNZD_20181205_731,20220131,液体芳香夹麥金士蘋果,32,10,"88",5.20
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0560,至尊车卡奢华羊绒,"20190528",5,GSNZD_20190528_14925,20220131,至尊车卡奢华羊绒,60,124,"88",6.84
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0569,液体芳香夹麥金士蘋果,"20190325",5,GSNZD_20190325_709,20220131,液体芳香夹麥金士蘋果,16,10,"88",5.20
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0569,液体芳香夹麥金士蘋果,"20190214",5,GSNZD_20190214_281,20220131,液体芳香夹麥金士蘋果,8,10,"88",5.20
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0655,风尚瓶小瓶黄昏之星,"20190116",5,GSNZD_20190116_624,20220131,风尚瓶小瓶黄昏之星,4,31,"88",26.20
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0052,液体芳香夹柠檬薰衣草 ,"20190528",5,GSNZD_20190528_14925,20220131,液体芳香夹柠檬薰衣草 ,96,666,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0052,液体芳香夹柠檬薰衣草 ,"20181205",5,GSNZD_20181205_731,20220131,液体芳香夹柠檬薰衣草 ,32,666,"88",12.14
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0655,风尚瓶小瓶黄昏之星,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶小瓶黄昏之星,12,31,"88",26.20
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0648,风尚瓶中瓶海岸柏树,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶中瓶海岸柏树,8,27,"88",43.51
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0143,优典瓶中瓶國色天香 ,"20190325",5,GSNZD_20190325_709,20220131,优典瓶中瓶國色天香 ,6,203,"88",55.47
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0643,风尚瓶中瓶天鹅绒木香,"20200106",5,GSNZD_20200106_6213,20220131,风尚瓶中瓶天鹅绒木香,4,58,"88",42.96
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0643,风尚瓶中瓶天鹅绒木香,"20200327",5,GSNZD_20200327_2836,20220131,风尚瓶中瓶天鹅绒木香,36,58,"88",42.96
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0025,至尊车卡蔚蓝天空 ,"20181205",5,GSNZD_20181205_731,20220131,至尊车卡蔚蓝天空 ,60,19,"88",10.93
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0025,至尊车卡蔚蓝天空 ,"20190325",5,GSNZD_20190325_709,20220131,至尊车卡蔚蓝天空 ,23,19,"88",10.93
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0067,芳香夹鼠尾草香橘 ,"20190814",3,HFRK_20190809_582,20220131,芳香夹鼠尾草香橘 ,70,5,"17",11.37
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0067,芳香夹鼠尾草香橘 ,"20190424",3,HFRK_20190424_20374,20220131,芳香夹鼠尾草香橘 ,85,5,"17",11.37
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0641,风尚瓶中瓶薄纱亚麻,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶中瓶薄纱亚麻,12,91,"88",42.66
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0641,风尚瓶中瓶薄纱亚麻,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶中瓶薄纱亚麻,4,91,"88",42.66
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0555,至尊车卡蜂蜜薰衣草冰淇淋,"20180524",5,GSNZD_20180524_519,20220131,至尊车卡蜂蜜薰衣草冰淇淋,3204,376,"88",3.98
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0167,许愿烛漫步沙滩,"20181205",5,GSNZD_20181205_731,20220131,许愿烛漫步沙滩,60,434,"88",4.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0167,许愿烛漫步沙滩,"20181016",5,GSNZD_20181016_044,20220131,许愿烛漫步沙滩,108,434,"88",4.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0167,许愿烛漫步沙滩,"20190116",5,GSNZD_20190116_624,20220131,许愿烛漫步沙滩,60,434,"88",4.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0451,美饰瓶小瓶海洋之星,"20190411",5,GSNZD_20190411_14168,20220131,美饰瓶小瓶海洋之星,12,6,"88",27.17
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0557,至尊车卡地中海清风,"20190528",5,GSNZD_20190528_14925,20220131,至尊车卡地中海清风,60,32,"88",6.84
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0553,至尊车卡温馨的家,"20180524",5,GSNZD_20180524_519,20220131,至尊车卡温馨的家,4716,1457,"88",3.89
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0557,至尊车卡地中海清风,"20181205",5,GSNZD_20181205_731,20220131,至尊车卡地中海清风,60,32,"88",6.84
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0649,风尚瓶中瓶黑色浆果,"20190304",5,GSNZD_20190304_432,20220131,风尚瓶中瓶黑色浆果,6,160,"88",42.73
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0649,风尚瓶中瓶黑色浆果,"20190408",5,GSNZD_20190408_1093,20220131,风尚瓶中瓶黑色浆果,12,160,"88",42.73
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0649,风尚瓶中瓶黑色浆果,"20200106",5,GSNZD_20200106_6213,20220131,风尚瓶中瓶黑色浆果,4,160,"88",42.73
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0649,风尚瓶中瓶黑色浆果,"20200327",5,GSNZD_20200327_2836,20220131,风尚瓶中瓶黑色浆果,16,160,"88",42.73
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0649,风尚瓶中瓶黑色浆果,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶中瓶黑色浆果,12,160,"88",42.73
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0045,液体芳香夹粉色沙滩 ,"20180823",5,GSNZD_20180823_329,20220131,液体芳香夹粉色沙滩 ,2112,780,"88",12.06
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0607,单片香氛卡-仲夏之夜,"20180823",5,GSNZD_20180823_329,20220131,单片香氛卡-仲夏之夜,7800,7327,"88",2.71
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0662,风尚瓶小瓶甜蜜花开,"20190325",5,GSNZD_20190325_709,20220131,风尚瓶小瓶甜蜜花开,12,30,"88",25.97
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0662,风尚瓶小瓶甜蜜花开,"20190116",5,GSNZD_20190116_624,20220131,风尚瓶小瓶甜蜜花开,3,30,"88",25.97
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0662,风尚瓶小瓶甜蜜花开,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶小瓶甜蜜花开,4,30,"88",25.97
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0662,风尚瓶小瓶甜蜜花开,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶小瓶甜蜜花开,12,30,"88",25.97
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0650,风尚瓶中瓶甜蜜花开,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶中瓶甜蜜花开,12,168,"88",42.98
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0651,风尚瓶中瓶木兰茉莉,"20190304",5,GSNZD_20190304_432,20220131,风尚瓶中瓶木兰茉莉,8,4,"88",43.01
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0651,风尚瓶中瓶木兰茉莉,"20190214",5,GSNZD_20190214_281,20220131,风尚瓶中瓶木兰茉莉,12,4,"88",43.01
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0642,风尚瓶中瓶黄昏之星,"20181205",5,GSNZD_20181205_731,20220131,风尚瓶中瓶黄昏之星,4,145,"88",42.96
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0487,许愿烛白色栀子花,"20181016",5,GSNZD_20181016_044,20220131,许愿烛白色栀子花,216,10,"88",3.98
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0159,优典瓶小瓶粉色沙滩,"20181016",5,GSNZD_20181016_044,20220131,优典瓶小瓶粉色沙滩,108,5,"88",6.98
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0074,芳香夹阳光味道 ,"20180823",5,GSNZD_20180823_329,20220131,芳香夹阳光味道 ,1260,159,"88",10.64
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0074,芳香夹阳光味道 ,"20191015",3,HFRK_20191015_1252,20220131,芳香夹阳光味道 ,82,159,"17",10.64
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0020,至尊车卡午夜茉莉 ,"20190814",3,HFRK_20190809_582,20220131,至尊车卡午夜茉莉 ,81,199,"17",11.32
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0020,至尊车卡午夜茉莉 ,"20190527",3,HFRK_20190527_4432,20220131,至尊车卡午夜茉莉 ,1,199,"17",11.32
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0020,至尊车卡午夜茉莉 ,"20190424",3,HFRK_20190424_20374,20220131,至尊车卡午夜茉莉 ,32,199,"17",11.32
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0532,美饰瓶小瓶鲜采玫瑰,"20190411",5,GSNZD_20190411_14168,20220131,美饰瓶小瓶鲜采玫瑰,12,20,"88",38.74
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0194,许愿烛仲夏之夜,"20190116",5,GSNZD_20190116_624,20220131,许愿烛仲夏之夜,60,45,"88",4.94
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0061,芳香夹净棉 ,"20190528",5,GSNZD_20190528_14925,20220131,芳香夹净棉 ,120,2796,"88",10.46
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0061,芳香夹净棉 ,"20190214",5,GSNZD_20190214_281,20220131,芳香夹净棉 ,96,2796,"88",10.46
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0344,美饰瓶小瓶巴哈马微风,"20190528",5,GSNZD_20190528_14925,20220131,美饰瓶小瓶巴哈马微风,24,230,"88",38.13
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0061,芳香夹净棉 ,"20181205",5,GSNZD_20181205_731,20220131,芳香夹净棉 ,60,2796,"88",10.46
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0207,许愿烛柔软梦香,"20190116",5,GSNZD_20190116_624,20220131,许愿烛柔软梦香,96,38,"88",4.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0207,许愿烛柔软梦香,"20181016",5,GSNZD_20181016_044,20220131,许愿烛柔软梦香,216,38,"88",4.19
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0409,许愿烛宁静空间,"20181205",5,GSNZD_20181205_731,20220131,许愿烛宁静空间,80,35,"88",4.54
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0057,芳香夹巴哈马微风 ,"20190325",5,GSNZD_20190325_709,20220131,芳香夹巴哈马微风 ,62,3511,"88",10.39
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0057,芳香夹巴哈马微风 ,"20190304",5,GSNZD_20190304_432,20220131,芳香夹巴哈马微风 ,24,3511,"88",10.39
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0139,优典瓶中瓶鲜采玫瑰 ,"20200211",5,GSNZD_20200211_032,20220131,优典瓶中瓶鲜采玫瑰 ,12,19,"88",59.92
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0157,优典瓶小瓶仲夏之夜,"20181016",5,GSNZD_20181016_044,20220131,优典瓶小瓶仲夏之夜,108,8,"88",13.57
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0058,芳香夹漫步沙滩 ,"20190325",5,GSNZD_20190325_709,20220131,芳香夹漫步沙滩 ,43,199,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0058,芳香夹漫步沙滩 ,"20190214",5,GSNZD_20190214_281,20220131,芳香夹漫步沙滩 ,18,199,"88",11.34
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0036,液体芳香夹魅力光芒 ,"20181205",5,GSNZD_20181205_731,20220131,液体芳香夹魅力光芒 ,32,42,"88",12.43
上海博道电子商务有限公司,"100196664",扬基天猫超市,YANKE0042,液体芳香夹仲夏之夜 ,"20180524",5,GSNZD_20180524_519,20220131,液体芳香夹仲夏之夜 ,1920,5043,"88",12.12
